Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode
Add of existing embedding ID: DOC-02746
Add of existing embedding ID: DOC-02747
Add of existing embedding ID: DOC-02748
Add of existing embedding ID: DOC-02749
Add of existing embedding ID: DOC-02750
Add of existing embedding ID: DOC-02751
Add of existing embedding ID: DOC-02752
Add of existing embedding ID: DOC-02753
Add of existing embedding ID: DOC-02754
Add of existing embedding ID: DOC-02755
Add of existing embedding ID: DOC-02756
Add of existing embedding ID: DOC-02757
Add of existing embedding ID: DOC-02758
Add of existing embedding ID: DOC-02759
Add of existing embedding ID: DOC-02760
Add of existing embedding ID: DOC-02761
Add of existing embedding ID: DOC-02762
Add of existing embedding ID: DOC-02763
Add of existing embedding ID: DOC-02764
Add of existing embedding ID: DOC-02765
Add of existing embedding ID: DOC-02766
Add of existing embedding ID: DOC-02767
Add of existing embedding ID: DOC-02768
Add of existing embedding ID: DOC-02769
Add of existing embedding ID: DOC-02770
Add of existing embedding ID: DOC-02771
Add of existing embedding ID: DOC-02772
Add of existing embedding ID: DOC-02773
Add of existing embedding ID: DOC-02774
Add of existing embedding ID: DOC-02775
Add of existing embedding ID: DOC-02776
Add of existing embedding ID: DOC-02777
Add of existing embedding ID: DOC-02778
Add of existing embedding ID: DOC-02779
Add of existing embedding ID: DOC-02780
Add of existing embedding ID: DOC-02781
Add of existing embedding ID: DOC-02782
Add of existing embedding ID: DOC-02783
Add of existing embedding ID: DOC-02784
Add of existing embedding ID: DOC-02785
Add of existing embedding ID: DOC-02786
Add of existing embedding ID: DOC-02787
Add of existing embedding ID: DOC-02788
Add of existing embedding ID: DOC-02789
Add of existing embedding ID: DOC-02790
Add of existing embedding ID: DOC-02791
Add of existing embedding ID: DOC-02792
Add of existing embedding ID: DOC-02793
Add of existing embedding ID: DOC-02794
Add of existing embedding ID: DOC-02795
Add of existing embedding ID: DOC-02796
Add of existing embedding ID: DOC-02797
Add of existing embedding ID: DOC-02798
Add of existing embedding ID: DOC-02799
Add of existing embedding ID: DOC-02800
Add of existing embedding ID: DOC-02801
Add of existing embedding ID: DOC-02802
Add of existing embedding ID: DOC-02803
Add of existing embedding ID: DOC-02804
Add of existing embedding ID: DOC-02805
Add of existing embedding ID: DOC-02806
Add of existing embedding ID: DOC-02807
Add of existing embedding ID: DOC-02808
Add of existing embedding ID: DOC-02809
Add of existing embedding ID: DOC-02810
Add of existing embedding ID: DOC-02811
Add of existing embedding ID: DOC-02812
Add of existing embedding ID: DOC-02813
Add of existing embedding ID: DOC-02814
Add of existing embedding ID: DOC-02815
Add of existing embedding ID: DOC-02816
Add of existing embedding ID: DOC-02817
Add of existing embedding ID: DOC-02818
Add of existing embedding ID: DOC-02819
Add of existing embedding ID: DOC-02820
Add of existing embedding ID: DOC-02821
Add of existing embedding ID: DOC-02822
Add of existing embedding ID: DOC-02823
Add of existing embedding ID: DOC-02824
Add of existing embedding ID: DOC-02825
Add of existing embedding ID: DOC-02826
Add of existing embedding ID: DOC-02827
Add of existing embedding ID: DOC-02828
Add of existing embedding ID: DOC-02829
Add of existing embedding ID: DOC-02830
Add of existing embedding ID: DOC-02831
Add of existing embedding ID: DOC-02832
Add of existing embedding ID: DOC-02833
Add of existing embedding ID: DOC-02834
Add of existing embedding ID: DOC-02835
Add of existing embedding ID: DOC-02836
Add of existing embedding ID: DOC-02837
Add of existing embedding ID: DOC-02838
Add of existing embedding ID: DOC-02839
Add of existing embedding ID: DOC-02840
Add of existing embedding ID: DOC-02841
Add of existing embedding ID: DOC-02842
Add of existing embedding ID: DOC-02843
Add of existing embedding ID: DOC-02844
Add of existing embedding ID: DOC-02845
Add of existing embedding ID: DOC-02846
Add of existing embedding ID: DOC-02847
Add of existing embedding ID: DOC-02848
Add of existing embedding ID: DOC-02849
Add of existing embedding ID: DOC-02850
Add of existing embedding ID: DOC-02851
Add of existing embedding ID: DOC-02852
Add of existing embedding ID: DOC-02853
Add of existing embedding ID: DOC-02854
Add of existing embedding ID: DOC-02855
Add of existing embedding ID: DOC-02856
Add of existing embedding ID: DOC-02857
Add of existing embedding ID: DOC-02858
Add of existing embedding ID: DOC-02859
Add of existing embedding ID: DOC-02860
Add of existing embedding ID: DOC-02861
Add of existing embedding ID: DOC-02862
Add of existing embedding ID: DOC-02863
Add of existing embedding ID: DOC-02864
Add of existing embedding ID: DOC-02865
Add of existing embedding ID: DOC-02866
Add of existing embedding ID: DOC-02867
Add of existing embedding ID: DOC-02868
Add of existing embedding ID: DOC-02869
Add of existing embedding ID: DOC-02870
Add of existing embedding ID: DOC-02871
Add of existing embedding ID: DOC-02872
Add of existing embedding ID: DOC-02873
Add of existing embedding ID: DOC-02874
Add of existing embedding ID: DOC-02875
Add of existing embedding ID: DOC-02876
Add of existing embedding ID: DOC-02877
Add of existing embedding ID: DOC-02878
Add of existing embedding ID: DOC-02879
Add of existing embedding ID: DOC-02880
Add of existing embedding ID: DOC-02881
Add of existing embedding ID: DOC-02882
Add of existing embedding ID: DOC-02883
Add of existing embedding ID: DOC-02884
Add of existing embedding ID: DOC-02885
Add of existing embedding ID: DOC-02886
Add of existing embedding ID: DOC-02887
Add of existing embedding ID: DOC-02888
Add of existing embedding ID: DOC-02889
Add of existing embedding ID: DOC-02890
Add of existing embedding ID: DOC-02891
Add of existing embedding ID: DOC-02892
Add of existing embedding ID: DOC-02893
Add of existing embedding ID: DOC-02894
Add of existing embedding ID: DOC-02895
Add of existing embedding ID: DOC-02896
Add of existing embedding ID: DOC-02897
Add of existing embedding ID: DOC-02898
Add of existing embedding ID: DOC-02899
Add of existing embedding ID: DOC-02900
Add of existing embedding ID: DOC-02901
Add of existing embedding ID: DOC-02902
Add of existing embedding ID: DOC-02903
Add of existing embedding ID: DOC-02904
Add of existing embedding ID: DOC-02905
Add of existing embedding ID: DOC-02906
Add of existing embedding ID: DOC-02907
Add of existing embedding ID: DOC-02908
Add of existing embedding ID: DOC-02909
Add of existing embedding ID: DOC-02910
Add of existing embedding ID: DOC-02911
Add of existing embedding ID: DOC-02912
Add of existing embedding ID: DOC-02913
Add of existing embedding ID: DOC-02914
Add of existing embedding ID: DOC-02915
Add of existing embedding ID: DOC-02916
Add of existing embedding ID: DOC-02917
Add of existing embedding ID: DOC-02918
Add of existing embedding ID: DOC-02919
Add of existing embedding ID: DOC-02920
Add of existing embedding ID: DOC-02921
Add of existing embedding ID: DOC-02922
Add of existing embedding ID: DOC-02923
Add of existing embedding ID: DOC-02924
Add of existing embedding ID: DOC-02925
Add of existing embedding ID: DOC-02926
Add of existing embedding ID: DOC-02927
Add of existing embedding ID: DOC-02928
Add of existing embedding ID: DOC-02929
Add of existing embedding ID: DOC-02930
Add of existing embedding ID: DOC-02931
Add of existing embedding ID: DOC-02932
Add of existing embedding ID: DOC-02933
Add of existing embedding ID: DOC-02934
Add of existing embedding ID: DOC-02935
Add of existing embedding ID: DOC-02936
Add of existing embedding ID: DOC-02937
Add of existing embedding ID: DOC-02938
Add of existing embedding ID: DOC-02939
Add of existing embedding ID: DOC-02940
Add of existing embedding ID: DOC-02941
Add of existing embedding ID: DOC-02942
Add of existing embedding ID: DOC-02943
Add of existing embedding ID: DOC-02944
Add of existing embedding ID: DOC-02945
Add of existing embedding ID: DOC-02946
Add of existing embedding ID: DOC-02947
Add of existing embedding ID: DOC-02948
Add of existing embedding ID: DOC-02949
Add of existing embedding ID: DOC-02950
Add of existing embedding ID: DOC-02951
Add of existing embedding ID: DOC-02952
Add of existing embedding ID: DOC-02953
Add of existing embedding ID: DOC-02954
Add of existing embedding ID: DOC-02955
Add of existing embedding ID: DOC-02956
Add of existing embedding ID: DOC-02957
Add of existing embedding ID: DOC-02958
Add of existing embedding ID: DOC-02959
Add of existing embedding ID: DOC-02960
Add of existing embedding ID: DOC-02961
Add of existing embedding ID: DOC-02962
Add of existing embedding ID: DOC-02963
Add of existing embedding ID: DOC-02964
Add of existing embedding ID: DOC-02965
Add of existing embedding ID: DOC-02966
Add of existing embedding ID: DOC-02967
Add of existing embedding ID: DOC-02968
Add of existing embedding ID: DOC-02969
Add of existing embedding ID: DOC-02970
Add of existing embedding ID: DOC-02971
Add of existing embedding ID: DOC-02972
Add of existing embedding ID: DOC-02973
Add of existing embedding ID: DOC-02974
Add of existing embedding ID: DOC-02975
Add of existing embedding ID: DOC-02976
Add of existing embedding ID: DOC-02977
Add of existing embedding ID: DOC-02978
Add of existing embedding ID: DOC-02979
Add of existing embedding ID: DOC-02980
Add of existing embedding ID: DOC-02981
Add of existing embedding ID: DOC-02982
Add of existing embedding ID: DOC-02983
Add of existing embedding ID: DOC-02984
Add of existing embedding ID: DOC-02985
Add of existing embedding ID: DOC-02986
Add of existing embedding ID: DOC-02987
Add of existing embedding ID: DOC-02988
Add of existing embedding ID: DOC-02989
Add of existing embedding ID: DOC-02990
Add of existing embedding ID: DOC-02991
Add of existing embedding ID: DOC-02992
Add of existing embedding ID: DOC-02993
Add of existing embedding ID: DOC-02994
Add of existing embedding ID: DOC-02995
Add of existing embedding ID: DOC-02996
Add of existing embedding ID: DOC-02997
Add of existing embedding ID: DOC-02998
Add of existing embedding ID: DOC-02999
Add of existing embedding ID: DOC-03000
Add of existing embedding ID: DOC-03001
Add of existing embedding ID: DOC-03002
Add of existing embedding ID: DOC-03003
Add of existing embedding ID: DOC-03004
Add of existing embedding ID: DOC-03005
Add of existing embedding ID: DOC-03006
Add of existing embedding ID: DOC-03007
Add of existing embedding ID: DOC-03008
Add of existing embedding ID: DOC-03009
Add of existing embedding ID: DOC-03010
Add of existing embedding ID: DOC-03011
Add of existing embedding ID: DOC-03012
Add of existing embedding ID: DOC-03013
Add of existing embedding ID: DOC-03014
Add of existing embedding ID: DOC-03015
Add of existing embedding ID: DOC-03016
Add of existing embedding ID: DOC-03017
Add of existing embedding ID: DOC-03018
Add of existing embedding ID: DOC-03019
Add of existing embedding ID: DOC-03020
Add of existing embedding ID: DOC-03021
Add of existing embedding ID: DOC-03022
Add of existing embedding ID: DOC-03023
Add of existing embedding ID: DOC-03024
Add of existing embedding ID: DOC-03025
Add of existing embedding ID: DOC-03026
Add of existing embedding ID: DOC-03027
Add of existing embedding ID: DOC-03028
Add of existing embedding ID: DOC-03029
Add of existing embedding ID: DOC-03030
Add of existing embedding ID: DOC-03031
Add of existing embedding ID: DOC-03032
Add of existing embedding ID: DOC-03033
Add of existing embedding ID: DOC-03034
Add of existing embedding ID: DOC-03035
Add of existing embedding ID: DOC-03036
Add of existing embedding ID: DOC-03037
Add of existing embedding ID: DOC-03038
Add of existing embedding ID: DOC-03039
Add of existing embedding ID: DOC-03040
Add of existing embedding ID: DOC-03041
Add of existing embedding ID: DOC-03042
Add of existing embedding ID: DOC-03043
Add of existing embedding ID: DOC-03044
Add of existing embedding ID: DOC-03045
Add of existing embedding ID: DOC-03046
Add of existing embedding ID: DOC-03047
Add of existing embedding ID: DOC-03048
Add of existing embedding ID: DOC-03049
Add of existing embedding ID: DOC-03050
Add of existing embedding ID: DOC-03051
Add of existing embedding ID: DOC-03052
Add of existing embedding ID: DOC-03053
Add of existing embedding ID: DOC-03054
Add of existing embedding ID: DOC-03055
Add of existing embedding ID: DOC-03056
Add of existing embedding ID: DOC-03057
Add of existing embedding ID: DOC-03058
Add of existing embedding ID: DOC-03059
Add of existing embedding ID: DOC-03060
Add of existing embedding ID: DOC-03061
Add of existing embedding ID: DOC-03062
Add of existing embedding ID: DOC-03063
Add of existing embedding ID: DOC-03064
Add of existing embedding ID: DOC-03065
Add of existing embedding ID: DOC-03066
Add of existing embedding ID: DOC-03067
Add of existing embedding ID: DOC-03068
Add of existing embedding ID: DOC-03069
Add of existing embedding ID: DOC-03070
Add of existing embedding ID: DOC-03071
Add of existing embedding ID: DOC-03072
Add of existing embedding ID: DOC-03073
Add of existing embedding ID: DOC-03074
Add of existing embedding ID: DOC-03075
Add of existing embedding ID: DOC-03076
Add of existing embedding ID: DOC-03077
Add of existing embedding ID: DOC-03078
Add of existing embedding ID: DOC-03079
Add of existing embedding ID: DOC-03080
Add of existing embedding ID: DOC-03081
Add of existing embedding ID: DOC-03082
Add of existing embedding ID: DOC-03083
Add of existing embedding ID: DOC-03084
Add of existing embedding ID: DOC-03085
Add of existing embedding ID: DOC-03086
Add of existing embedding ID: DOC-03087
Add of existing embedding ID: DOC-03088
Add of existing embedding ID: DOC-03089
Add of existing embedding ID: DOC-03090
Add of existing embedding ID: DOC-03091
Add of existing embedding ID: DOC-03092
Add of existing embedding ID: DOC-03093
Add of existing embedding ID: DOC-03094
Add of existing embedding ID: DOC-03095
Add of existing embedding ID: DOC-03096
Add of existing embedding ID: DOC-03097
Add of existing embedding ID: DOC-03098
Add of existing embedding ID: DOC-03099
Add of existing embedding ID: DOC-03100
Add of existing embedding ID: DOC-03101
Add of existing embedding ID: DOC-03102
Add of existing embedding ID: DOC-03103
Add of existing embedding ID: DOC-03104
Add of existing embedding ID: DOC-03105
Add of existing embedding ID: DOC-03106
Add of existing embedding ID: DOC-03107
Add of existing embedding ID: DOC-03108
Add of existing embedding ID: DOC-03109
Add of existing embedding ID: DOC-03110
Add of existing embedding ID: DOC-03111
Add of existing embedding ID: DOC-03112
Add of existing embedding ID: DOC-03113
Add of existing embedding ID: DOC-03114
Add of existing embedding ID: DOC-03115
Add of existing embedding ID: DOC-03116
Add of existing embedding ID: DOC-03117
Add of existing embedding ID: DOC-03118
Add of existing embedding ID: DOC-03119
Add of existing embedding ID: DOC-03120
Add of existing embedding ID: DOC-03121
Add of existing embedding ID: DOC-03122
Add of existing embedding ID: DOC-03123
Add of existing embedding ID: DOC-03124
Add of existing embedding ID: DOC-03125
Add of existing embedding ID: DOC-03126
Add of existing embedding ID: DOC-03127
Add of existing embedding ID: DOC-03128
Add of existing embedding ID: DOC-03129
Add of existing embedding ID: DOC-03130
Add of existing embedding ID: DOC-03131
Add of existing embedding ID: DOC-03132
Add of existing embedding ID: DOC-03133
Add of existing embedding ID: DOC-03134
Add of existing embedding ID: DOC-03135
Add of existing embedding ID: DOC-03136
Add of existing embedding ID: DOC-03137
Add of existing embedding ID: DOC-03138
Add of existing embedding ID: DOC-03139
Add of existing embedding ID: DOC-03140
Add of existing embedding ID: DOC-03141
Add of existing embedding ID: DOC-03142
Add of existing embedding ID: DOC-03143
Add of existing embedding ID: DOC-03144
Add of existing embedding ID: DOC-03145
Add of existing embedding ID: DOC-03146
Add of existing embedding ID: DOC-03147
Add of existing embedding ID: DOC-03148
Add of existing embedding ID: DOC-03149
Add of existing embedding ID: DOC-03150
Add of existing embedding ID: DOC-03151
Add of existing embedding ID: DOC-03152
Add of existing embedding ID: DOC-03153
Add of existing embedding ID: DOC-03154
Add of existing embedding ID: DOC-03155
Add of existing embedding ID: DOC-03156
Add of existing embedding ID: DOC-03157
Add of existing embedding ID: DOC-03158
Add of existing embedding ID: DOC-03159
Add of existing embedding ID: DOC-03160
Add of existing embedding ID: DOC-03161
Add of existing embedding ID: DOC-03162
Add of existing embedding ID: DOC-03163
Add of existing embedding ID: DOC-03164
Add of existing embedding ID: DOC-03165
Add of existing embedding ID: DOC-03166
Add of existing embedding ID: DOC-03167
Add of existing embedding ID: DOC-03168
Add of existing embedding ID: DOC-03169
Add of existing embedding ID: DOC-03170
Add of existing embedding ID: DOC-03171
Add of existing embedding ID: DOC-03172
Add of existing embedding ID: DOC-03173
Add of existing embedding ID: DOC-03174
Add of existing embedding ID: DOC-03175
Add of existing embedding ID: DOC-03176
Add of existing embedding ID: DOC-03177
Add of existing embedding ID: DOC-03178
Add of existing embedding ID: DOC-03179
Add of existing embedding ID: DOC-03180
Add of existing embedding ID: DOC-03181
Add of existing embedding ID: DOC-03182
Add of existing embedding ID: DOC-03183
Add of existing embedding ID: DOC-03184
Add of existing embedding ID: DOC-03185
Add of existing embedding ID: DOC-03186
Add of existing embedding ID: DOC-03187
Add of existing embedding ID: DOC-03188
Add of existing embedding ID: DOC-03189
Add of existing embedding ID: DOC-03190
Add of existing embedding ID: DOC-03191
Add of existing embedding ID: DOC-03192
Add of existing embedding ID: DOC-03193
Add of existing embedding ID: DOC-03194
Add of existing embedding ID: DOC-03195
Add of existing embedding ID: DOC-03196
Add of existing embedding ID: DOC-03197
Add of existing embedding ID: DOC-03198
Add of existing embedding ID: DOC-03199
Add of existing embedding ID: DOC-03200
Add of existing embedding ID: DOC-03201
Add of existing embedding ID: DOC-03202
Add of existing embedding ID: DOC-03203
Add of existing embedding ID: DOC-03204
Add of existing embedding ID: DOC-03205
Add of existing embedding ID: DOC-03206
Add of existing embedding ID: DOC-03207
Add of existing embedding ID: DOC-03208
Add of existing embedding ID: DOC-03209
Add of existing embedding ID: DOC-03210
Add of existing embedding ID: DOC-03211
Add of existing embedding ID: DOC-03212
Add of existing embedding ID: DOC-03213
Add of existing embedding ID: DOC-03214
Add of existing embedding ID: DOC-03215
Add of existing embedding ID: DOC-03216
Add of existing embedding ID: DOC-03217
Add of existing embedding ID: DOC-03218
Add of existing embedding ID: DOC-03219
Add of existing embedding ID: DOC-03220
Add of existing embedding ID: DOC-03221
Add of existing embedding ID: DOC-03222
Add of existing embedding ID: DOC-03223
Add of existing embedding ID: DOC-03224
Add of existing embedding ID: DOC-03225
Add of existing embedding ID: DOC-03226
Add of existing embedding ID: DOC-03227
Add of existing embedding ID: DOC-03228
Add of existing embedding ID: DOC-03229
Add of existing embedding ID: DOC-03230
Add of existing embedding ID: DOC-03231
Add of existing embedding ID: DOC-03232
Add of existing embedding ID: DOC-03233
Add of existing embedding ID: DOC-03234
Add of existing embedding ID: DOC-03235
Add of existing embedding ID: DOC-03236
Add of existing embedding ID: DOC-03237
Add of existing embedding ID: DOC-03238
Add of existing embedding ID: DOC-03239
Add of existing embedding ID: DOC-03240
Add of existing embedding ID: DOC-03241
Add of existing embedding ID: DOC-03242
Add of existing embedding ID: DOC-03243
Add of existing embedding ID: DOC-03244
Add of existing embedding ID: DOC-03245
Add of existing embedding ID: DOC-03246
Add of existing embedding ID: DOC-03247
Add of existing embedding ID: DOC-03248
Add of existing embedding ID: DOC-03249
Add of existing embedding ID: DOC-03250
Add of existing embedding ID: DOC-03251
Add of existing embedding ID: DOC-03252
Add of existing embedding ID: DOC-03253
Add of existing embedding ID: DOC-03254
Add of existing embedding ID: DOC-03255
Add of existing embedding ID: DOC-03256
Add of existing embedding ID: DOC-03257
Add of existing embedding ID: DOC-03258
Add of existing embedding ID: DOC-03259
Add of existing embedding ID: DOC-03260
Add of existing embedding ID: DOC-03261
Add of existing embedding ID: DOC-03262
Add of existing embedding ID: DOC-03263
Add of existing embedding ID: DOC-03264
Add of existing embedding ID: DOC-03265
Add of existing embedding ID: DOC-03266
Add of existing embedding ID: DOC-03267
Add of existing embedding ID: DOC-03268
Add of existing embedding ID: DOC-03269
Add of existing embedding ID: DOC-03270
Add of existing embedding ID: DOC-03271
Add of existing embedding ID: DOC-03272
Add of existing embedding ID: DOC-03273
Add of existing embedding ID: DOC-03274
Add of existing embedding ID: DOC-03275
Add of existing embedding ID: DOC-03276
Add of existing embedding ID: DOC-03277
Add of existing embedding ID: DOC-03278
Add of existing embedding ID: DOC-03279
Add of existing embedding ID: DOC-03280
Add of existing embedding ID: DOC-03281
Add of existing embedding ID: DOC-03282
Add of existing embedding ID: DOC-03283
Add of existing embedding ID: DOC-03284
Add of existing embedding ID: DOC-03285
Add of existing embedding ID: DOC-03286
Add of existing embedding ID: DOC-03287
Add of existing embedding ID: DOC-03288
Add of existing embedding ID: DOC-03289
Add of existing embedding ID: DOC-03290
Add of existing embedding ID: DOC-03291
Add of existing embedding ID: DOC-03292
Add of existing embedding ID: DOC-03293
Add of existing embedding ID: DOC-03294
Add of existing embedding ID: DOC-03295
Add of existing embedding ID: DOC-03296
Add of existing embedding ID: DOC-03297
Add of existing embedding ID: DOC-03298
Add of existing embedding ID: DOC-03299
Add of existing embedding ID: DOC-03300
Add of existing embedding ID: DOC-03301
Add of existing embedding ID: DOC-03302
Add of existing embedding ID: DOC-03303
Add of existing embedding ID: DOC-03304
Add of existing embedding ID: DOC-03305
Add of existing embedding ID: DOC-03306
Add of existing embedding ID: DOC-03307
Add of existing embedding ID: DOC-03308
Add of existing embedding ID: DOC-03309
Add of existing embedding ID: DOC-03310
Add of existing embedding ID: DOC-03311
Add of existing embedding ID: DOC-03312
Add of existing embedding ID: DOC-03313
Add of existing embedding ID: DOC-03314
Add of existing embedding ID: DOC-03315
Add of existing embedding ID: DOC-03316
Add of existing embedding ID: DOC-03317
Add of existing embedding ID: DOC-03318
Add of existing embedding ID: DOC-03319
Add of existing embedding ID: DOC-03320
Add of existing embedding ID: DOC-03321
Add of existing embedding ID: DOC-03322
Add of existing embedding ID: DOC-03323
Add of existing embedding ID: DOC-03324
Add of existing embedding ID: DOC-03325
Add of existing embedding ID: DOC-03326
Add of existing embedding ID: DOC-03327
Add of existing embedding ID: DOC-03328
Add of existing embedding ID: DOC-03329
Add of existing embedding ID: DOC-03330
Add of existing embedding ID: DOC-03331
Add of existing embedding ID: DOC-03332
Add of existing embedding ID: DOC-03333
Add of existing embedding ID: DOC-03334
Add of existing embedding ID: DOC-03335
Add of existing embedding ID: DOC-03336
Add of existing embedding ID: DOC-03337
Add of existing embedding ID: DOC-03338
Add of existing embedding ID: DOC-03339
Add of existing embedding ID: DOC-03340
Add of existing embedding ID: DOC-03341
Add of existing embedding ID: DOC-03342
Add of existing embedding ID: DOC-03343
Add of existing embedding ID: DOC-03344
Add of existing embedding ID: DOC-03345
Add of existing embedding ID: DOC-03346
Add of existing embedding ID: DOC-03347
Add of existing embedding ID: DOC-03348
Add of existing embedding ID: DOC-03349
Add of existing embedding ID: DOC-03350
Add of existing embedding ID: DOC-03351
Add of existing embedding ID: DOC-03352
Add of existing embedding ID: DOC-03353
Add of existing embedding ID: DOC-03354
Add of existing embedding ID: DOC-03355
Add of existing embedding ID: DOC-03356
Add of existing embedding ID: DOC-03357
Add of existing embedding ID: DOC-03358
Add of existing embedding ID: DOC-03359
Add of existing embedding ID: DOC-03360
Add of existing embedding ID: DOC-03361
Add of existing embedding ID: DOC-03362
Add of existing embedding ID: DOC-03363
Add of existing embedding ID: DOC-03364
Add of existing embedding ID: DOC-03365
Add of existing embedding ID: DOC-03366
Add of existing embedding ID: DOC-03367
Add of existing embedding ID: DOC-03368
Add of existing embedding ID: DOC-03369
Add of existing embedding ID: DOC-03370
Add of existing embedding ID: DOC-03371
Add of existing embedding ID: DOC-03372
Add of existing embedding ID: DOC-03373
Add of existing embedding ID: DOC-03374
Add of existing embedding ID: DOC-03375
Add of existing embedding ID: DOC-03376
Add of existing embedding ID: DOC-03377
Add of existing embedding ID: DOC-03378
Add of existing embedding ID: DOC-03379
Add of existing embedding ID: DOC-03380
Add of existing embedding ID: DOC-03381
Add of existing embedding ID: DOC-03382
Add of existing embedding ID: DOC-03383
Add of existing embedding ID: DOC-03384
Add of existing embedding ID: DOC-03385
Add of existing embedding ID: DOC-03386
Add of existing embedding ID: DOC-03387
Add of existing embedding ID: DOC-03388
Add of existing embedding ID: DOC-03389
Add of existing embedding ID: DOC-03390
Add of existing embedding ID: DOC-03391
Add of existing embedding ID: DOC-03392
Add of existing embedding ID: DOC-03393
Add of existing embedding ID: DOC-03394
Add of existing embedding ID: DOC-03395
Add of existing embedding ID: DOC-03396
Add of existing embedding ID: DOC-03397
Add of existing embedding ID: DOC-03398
Add of existing embedding ID: DOC-03399
Add of existing embedding ID: DOC-03400
Add of existing embedding ID: DOC-03401
Add of existing embedding ID: DOC-03402
Add of existing embedding ID: DOC-03403
Add of existing embedding ID: DOC-03404
Add of existing embedding ID: DOC-03405
Add of existing embedding ID: DOC-03406
Add of existing embedding ID: DOC-03407
Add of existing embedding ID: DOC-03408
Add of existing embedding ID: DOC-03409
Add of existing embedding ID: DOC-03410
Add of existing embedding ID: DOC-03411
Add of existing embedding ID: DOC-03412
Add of existing embedding ID: DOC-03413
Add of existing embedding ID: DOC-03414
Add of existing embedding ID: DOC-03415
Add of existing embedding ID: DOC-03416
Add of existing embedding ID: DOC-03417
Add of existing embedding ID: DOC-03418
Add of existing embedding ID: DOC-03419
Add of existing embedding ID: DOC-03420
Add of existing embedding ID: DOC-03421
Add of existing embedding ID: DOC-03422
Add of existing embedding ID: DOC-03423
Add of existing embedding ID: DOC-03424
Add of existing embedding ID: DOC-03425
Add of existing embedding ID: DOC-03426
Add of existing embedding ID: DOC-03427
Add of existing embedding ID: DOC-03428
Add of existing embedding ID: DOC-03429
Add of existing embedding ID: DOC-03430
Add of existing embedding ID: DOC-03431
Add of existing embedding ID: DOC-03432
Add of existing embedding ID: DOC-03433
Add of existing embedding ID: DOC-03434
Add of existing embedding ID: DOC-03435
Add of existing embedding ID: DOC-03436
Add of existing embedding ID: DOC-03437
Add of existing embedding ID: DOC-03438
Add of existing embedding ID: DOC-03439
Add of existing embedding ID: DOC-03440
Add of existing embedding ID: DOC-03441
Add of existing embedding ID: DOC-03442
Add of existing embedding ID: DOC-03443
Add of existing embedding ID: DOC-03444
Add of existing embedding ID: DOC-03445
Add of existing embedding ID: DOC-03446
Add of existing embedding ID: DOC-03447
Add of existing embedding ID: DOC-03448
Add of existing embedding ID: DOC-03449
Add of existing embedding ID: DOC-03450
Add of existing embedding ID: DOC-03451
Add of existing embedding ID: DOC-03452
Add of existing embedding ID: DOC-03453
Add of existing embedding ID: DOC-03454
Add of existing embedding ID: DOC-03455
Add of existing embedding ID: DOC-03456
Add of existing embedding ID: DOC-03457
Add of existing embedding ID: DOC-03458
Add of existing embedding ID: DOC-03459
Add of existing embedding ID: DOC-03460
Add of existing embedding ID: DOC-03461
Add of existing embedding ID: DOC-03462
Add of existing embedding ID: DOC-03463
Add of existing embedding ID: DOC-03464
Add of existing embedding ID: DOC-03465
Add of existing embedding ID: DOC-03466
Add of existing embedding ID: DOC-03467
Add of existing embedding ID: DOC-03468
Add of existing embedding ID: DOC-03469
Add of existing embedding ID: DOC-03470
Add of existing embedding ID: DOC-03471
Add of existing embedding ID: DOC-03472
Add of existing embedding ID: DOC-03473
Add of existing embedding ID: DOC-03474
Add of existing embedding ID: DOC-03475
Add of existing embedding ID: DOC-03476
Add of existing embedding ID: DOC-03477
Add of existing embedding ID: DOC-03478
Add of existing embedding ID: DOC-03479
Add of existing embedding ID: DOC-03480
Add of existing embedding ID: DOC-03481
Add of existing embedding ID: DOC-03482
Add of existing embedding ID: DOC-03483
Add of existing embedding ID: DOC-03484
Add of existing embedding ID: DOC-03485
Add of existing embedding ID: DOC-03486
Add of existing embedding ID: DOC-03487
Add of existing embedding ID: DOC-03488
Add of existing embedding ID: DOC-03489
Add of existing embedding ID: DOC-03490
Add of existing embedding ID: DOC-03491
Add of existing embedding ID: DOC-03492
Add of existing embedding ID: DOC-03493
Add of existing embedding ID: DOC-03494
Add of existing embedding ID: DOC-03495
Add of existing embedding ID: DOC-03496
Add of existing embedding ID: DOC-03497
Add of existing embedding ID: DOC-03498
Add of existing embedding ID: DOC-03499
Add of existing embedding ID: DOC-03500
Add of existing embedding ID: DOC-03501
Add of existing embedding ID: DOC-03502
Add of existing embedding ID: DOC-03503
Add of existing embedding ID: DOC-03504
Add of existing embedding ID: DOC-03505
Add of existing embedding ID: DOC-03506
Add of existing embedding ID: DOC-03507
Add of existing embedding ID: DOC-03508
Add of existing embedding ID: DOC-03509
Add of existing embedding ID: DOC-03510
